,Gender_0,Gender_1,Married_0,Married_1,Dependents_0,Dependents_1,Dependents_2,Dependents_3,Education_0,Education_1,Self_Employed_0,Self_Employed_1,Property_Area_0,Property_Area_1,Property_Area_2,Loan_Status_0,Loan_Status_1
489,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0
492,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1
493,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1
494,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0
495,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1
496,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0,1
498,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1
499,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0
500,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1
501,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1
502,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1
504,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1
505,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1
508,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1
509,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1
510,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0
511,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1
512,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1
513,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0
514,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0
515,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,1
516,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1
518,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0
519,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0
520,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1
521,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1
522,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,0,1
523,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,0,1
525,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,0,1
526,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
527,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,1
528,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1
529,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1
531,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,0,1
532,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0
534,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,1
536,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1
537,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1
538,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0
539,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,1
540,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1
541,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0
543,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1
545,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1
546,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0
547,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1
548,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0
549,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1
552,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1
553,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0
554,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0
555,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1
557,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,0,1
558,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
559,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
560,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1
561,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1
562,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1
563,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1
564,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,1,0
566,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1
567,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,1,0
568,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0
569,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,1,0
570,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1
572,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1
573,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0
574,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,0
575,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1
577,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1
578,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
580,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1
581,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0
582,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
584,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
585,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
586,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1
587,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1
589,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0
590,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
591,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0
593,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1
594,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1
595,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1
596,0,1,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0
598,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1
599,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1
602,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,0,1
603,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1
604,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1
606,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1
607,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,0,1
608,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1
609,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1
610,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,1
611,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1
612,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1
613,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0
